
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_8x8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing HIERARCHY pass (managing design hierarchy).

4.1. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8

4.2. Analyzing design hierarchy..
Top module:  \tsa_systolic_8x8_core_i8
Used module:     \tsa_systolic_8x8_i8
Used module:         \tsa_pe_i8
Removed 0 unused modules.

5. Executing PROC pass (convert processes to netlists).

5.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 16 dead cases.

5.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 387 assignments to connections.

5.4. Executing PROC_INIT pass (extract init attributes).

5.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

5.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~37 debug messages>

5.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
     1/7: $0\done[0:0]
     2/7: $0\busy[0:0]
     3/7: $0\clear[0:0]
     4/7: $0\enable[0:0]
     5/7: $0\state[2:0]
     6/7: $0\cycle[5:0]
     7/7: $0\valid[0:0]
Creating decoders for process `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360'.
     1/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_DATA[7:0]$528
     2/64: $1\b_feed[7][7:0]
     3/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_DATA[7:0]$525
     4/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$359_ADDR[5:0]$524
     5/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_DATA[7:0]$519
     6/64: $1\b_feed[6][7:0]
     7/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_DATA[7:0]$516
     8/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$358_ADDR[5:0]$515
     9/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_DATA[7:0]$510
    10/64: $1\b_feed[5][7:0]
    11/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_DATA[7:0]$507
    12/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$357_ADDR[5:0]$506
    13/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_DATA[7:0]$501
    14/64: $1\b_feed[4][7:0]
    15/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_DATA[7:0]$498
    16/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$356_ADDR[5:0]$497
    17/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_DATA[7:0]$492
    18/64: $1\b_feed[3][7:0]
    19/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_DATA[7:0]$489
    20/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$355_ADDR[5:0]$488
    21/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_DATA[7:0]$483
    22/64: $1\b_feed[2][7:0]
    23/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_DATA[7:0]$480
    24/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$354_ADDR[5:0]$479
    25/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_DATA[7:0]$474
    26/64: $1\b_feed[1][7:0]
    27/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_DATA[7:0]$471
    28/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$353_ADDR[5:0]$470
    29/64: $2$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_DATA[7:0]$465
    30/64: $1\b_feed[0][7:0]
    31/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_DATA[7:0]$462
    32/64: $1$mem2reg_rd$\B$rtl/tsa_systolic_8x8_core_i8.sv:373$352_ADDR[5:0]$461
    33/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_DATA[7:0]$456
    34/64: $1\a_feed[7][7:0]
    35/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_DATA[7:0]$454
    36/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$351_ADDR[5:0]$453
    37/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_DATA[7:0]$448
    38/64: $1\a_feed[6][7:0]
    39/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_DATA[7:0]$446
    40/64: $1$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$350_ADDR[5:0]$445
    41/64: $2$mem2reg_rd$\A$rtl/tsa_systolic_8x8_core_i8.sv:366$349_DATA[7:0]$440
    42/64: $1\a_feed[5][7:0]
