
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth/synth_tsa2_axi8.ys' --

1. Executing Verilog-2005 frontend: rtl/tsa_pe_i8.v
Parsing SystemVerilog input from `rtl/tsa_pe_i8.v' to AST representation.
Generating RTLIL representation for module `\tsa_pe_i8'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_i8'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/tsa_systolic_8x8_core_i8.sv
Parsing SystemVerilog input from `rtl/tsa_systolic_8x8_core_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_systolic_8x8_core_i8'.
Warning: Replacing memory \b_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:360
Warning: Replacing memory \a_feed with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:359
Warning: Replacing memory \B with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:373, rtl/tsa_systolic_8x8_core_i8.sv:293
Warning: Replacing memory \A with list of registers. See rtl/tsa_systolic_8x8_core_i8.sv:366, rtl/tsa_systolic_8x8_core_i8.sv:228
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/tsa_axi_lite_top_8x8_i8.sv
Parsing SystemVerilog input from `rtl/tsa_axi_lite_top_8x8_i8.sv' to AST representation.
Generating RTLIL representation for module `\tsa_axi_lite_top_8x8_i8'.
Warning: Replacing memory \mem_c with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:454
Warning: Replacing memory \mem_b with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:453
Warning: Replacing memory \mem_a with list of registers. See rtl/tsa_axi_lite_top_8x8_i8.sv:452
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8

5.2. Analyzing design hierarchy..
Top module:  \tsa_axi_lite_top_8x8_i8
Used module:     \tsa_systolic_8x8_core_i8
Used module:         \tsa_systolic_8x8_i8
Used module:             \tsa_pe_i8
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 16 switch rules as full_case in process $proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676 in module tsa_axi_lite_top_8x8_i8.
Marked 3 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529 in module tsa_systolic_8x8_core_i8.
Removed 16 dead cases from process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 32 switch rules as full_case in process $proc$rtl/tsa_systolic_8x8_core_i8.sv:227$360 in module tsa_systolic_8x8_core_i8.
Marked 1 switch rules as full_case in process $proc$rtl/tsa_pe_i8.v:20$2 in module tsa_pe_i8.
Removed a total of 19 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 7 redundant assignments.
Promoted 420 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \ARESETN in `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
Found async reset \reset in `\tsa_systolic_8x8_core_i8.$proc$rtl/tsa_systolic_8x8_core_i8.sv:468$529'.
Found async reset \reset in `\tsa_pe_i8.$proc$rtl/tsa_pe_i8.v:20$2'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~60 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tsa_axi_lite_top_8x8_i8.$proc$rtl/tsa_axi_lite_top_8x8_i8.sv:428$676'.
     1/361: $8$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$915
     2/361: $7\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result[31:0]$909
     3/361: $7$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$912
     4/361: $7$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_ADDR[5:0]$911
     5/361: $7\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx[31:0]$910
     6/361: $7$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_DATA[7:0]$903
     7/361: $6\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result[31:0]$891
     8/361: $6\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.$result[31:0]$893
     9/361: $6\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.value[7:0]$894
    10/361: $6$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_DATA[7:0]$898
    11/361: $6$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_ADDR[5:0]$897
    12/361: $6\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx[31:0]$892
    13/361: $6$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$900
    14/361: $6$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_ADDR[5:0]$899
    15/361: $6\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.addr[11:0]$896
    16/361: $6\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.$result[0:0]$895
    17/361: $6$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_DATA[7:0]$885
    18/361: $5\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result[31:0]$867
    19/361: $5\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.$result[31:0]$869
    20/361: $5\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.value[7:0]$870
    21/361: $5$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_DATA[7:0]$878
    22/361: $5$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_ADDR[5:0]$877
    23/361: $5\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx[31:0]$868
    24/361: $5$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$882
    25/361: $5$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_ADDR[5:0]$881
    26/361: $5$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_DATA[7:0]$880
    27/361: $5$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_ADDR[5:0]$879
    28/361: $5\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.addr[11:0]$876
    29/361: $5\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.$result[0:0]$875
    30/361: $5\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.value[7:0]$874
    31/361: $5\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.$result[31:0]$873
    32/361: $5\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.addr[11:0]$872
    33/361: $5\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.$result[0:0]$871
    34/361: $4\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result[31:0]$844
    35/361: $4$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$861
    36/361: $4$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_ADDR[5:0]$860
    37/361: $4$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_DATA[7:0]$859
    38/361: $4$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_ADDR[5:0]$858
    39/361: $4$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_DATA[7:0]$857
    40/361: $4$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_ADDR[5:0]$856
    41/361: $4\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.addr[11:0]$855
    42/361: $4\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.$result[0:0]$854
    43/361: $4\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.value[7:0]$853
    44/361: $4\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.$result[31:0]$852
    45/361: $4\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.addr[11:0]$851
    46/361: $4\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.$result[0:0]$850
    47/361: $4\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.value[7:0]$849
    48/361: $4\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.$result[31:0]$848
    49/361: $4\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.addr[11:0]$847
    50/361: $4\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.$result[0:0]$846
    51/361: $4\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx[31:0]$845
    52/361: $3\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result[31:0]$825
    53/361: $3$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$842
    54/361: $3$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_ADDR[5:0]$841
    55/361: $3$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_DATA[7:0]$840
    56/361: $3$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_ADDR[5:0]$839
    57/361: $3$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_DATA[7:0]$838
    58/361: $3$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_ADDR[5:0]$837
    59/361: $3\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.addr[11:0]$836
    60/361: $3\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.$result[0:0]$835
    61/361: $3\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.value[7:0]$834
    62/361: $3\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.$result[31:0]$833
    63/361: $3\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.addr[11:0]$832
    64/361: $3\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.$result[0:0]$831
    65/361: $3\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.value[7:0]$830
    66/361: $3\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.$result[31:0]$829
    67/361: $3\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.addr[11:0]$828
    68/361: $3\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.$result[0:0]$827
    69/361: $3\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx[31:0]$826
    70/361: $2$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_DATA[31:0]$823
    71/361: $2$mem2reg_rd$\mem_c$rtl/tsa_axi_lite_top_8x8_i8.sv:421$674_ADDR[5:0]$822
    72/361: $2$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_DATA[7:0]$821
    73/361: $2$mem2reg_rd$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:418$673_ADDR[5:0]$820
    74/361: $2$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_DATA[7:0]$819
    75/361: $2$mem2reg_rd$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:415$672_ADDR[5:0]$818
    76/361: $2\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.addr[11:0]$817
    77/361: $2\is_c_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:419$669.$result[0:0]$816
    78/361: $2\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.value[7:0]$815
    79/361: $2\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:418$668.$result[31:0]$814
    80/361: $2\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.addr[11:0]$813
    81/361: $2\is_b_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:416$667.$result[0:0]$812
    82/361: $2\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.value[7:0]$811
    83/361: $2\sign_extend_i8$func$rtl/tsa_axi_lite_top_8x8_i8.sv:415$666.$result[31:0]$810
    84/361: $2\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.addr[11:0]$809
    85/361: $2\is_a_addr$func$rtl/tsa_axi_lite_top_8x8_i8.sv:413$665.$result[0:0]$808
    86/361: $2\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.idx[31:0]$807
    87/361: $2\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.$result[31:0]$804
    88/361: $2\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.local_addr[11:0]$806
    89/361: $2\read_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:559$664.addr[31:0]$805
    90/361: $5$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_ADDR[5:0]$797
    91/361: $5$mem2reg_wr$\mem_b$rtl/tsa_axi_lite_top_8x8_i8.sv:387$671_DATA[7:0]$798
    92/361: $5\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.idx[31:0]$796
    93/361: $4$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_ADDR[5:0]$785
    94/361: $4$mem2reg_wr$\mem_a$rtl/tsa_axi_lite_top_8x8_i8.sv:384$670_DATA[7:0]$786
    95/361: $4\write_register$func$rtl/tsa_axi_lite_top_8x8_i8.sv:544$661.idx[31:0]$782
